,Semantic Matrix
0,"[[-2.05090996e-02 -5.09621017e-02 -3.84550006e-03 ...  4.35042009e-02
  -6.60330011e-03  1.09382100e-01]
 [-3.67013998e-02 -6.38433024e-02  3.46529000e-02 ... -8.96199979e-03
   4.74556983e-02  2.62883995e-02]
 [-5.80830984e-02  5.28912991e-02  1.37910002e-03 ... -6.12469995e-03
   9.99417976e-02  2.83925999e-02]
 ...
 [ 3.31955999e-02  7.36626014e-02  4.26799990e-02 ...  7.35050021e-03
  -6.70235008e-02 -8.18029977e-03]
 [-2.47056000e-02  7.33024031e-02  3.46149988e-02 ... -4.41170018e-03
  -6.04000015e-05 -8.58590007e-03]
 [-6.09380007e-02 -5.34750009e-03 -1.75427999e-02 ...  4.15490009e-03
   2.26208996e-02  4.52417992e-02]]"
1,"[[-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 ...
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 [-0.0368357 -0.0253246 -0.0488585 ...  0.1248322 -0.0057236  0.1284135]]"
2,"[[-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0202862  0.1133724 -0.0330909 ... -0.0028415  0.0333787  0.1104949]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 ...
 [-0.0308227  0.0802824  0.0494597 ... -0.0308227  0.1103883  0.059495 ]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]]"
3,"[[-3.95012014e-02  7.96150044e-03  5.23620993e-02 ...  2.18940992e-02
  -2.66404003e-02 -4.86875996e-02]
 [-4.80641983e-02  7.88300007e-04  4.32876982e-02 ...  1.02099203e-01
  -1.29116997e-02  2.50770003e-02]
 [-5.02743013e-02 -7.49598965e-02  2.93518007e-02 ...  4.63607013e-02
  -1.05365299e-01 -3.14210006e-03]
 ...
 [-2.02283002e-02 -2.26671994e-02  2.60029989e-03 ...  2.59668007e-02
   6.57999990e-05 -1.62112992e-02]
 [-6.10284992e-02 -2.97077000e-02  5.21565005e-02 ...  5.50299999e-04
  -2.25831997e-02  1.13588003e-02]
 [-2.02862006e-02  1.13372400e-01 -3.30909006e-02 ... -2.84150010e-03
   3.33787017e-02  1.10494897e-01]]"
4,"[[ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0809911  0.0439221  0.0269451 ...  0.0241416  0.0545132  0.0176779]
 [-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 ...
 [ 0.0676653  0.1291085 -0.0193468 ...  0.05561    0.0316938 -0.0746651]
 [-0.0580831  0.0528913  0.0013791 ... -0.0061247  0.0999418  0.0283926]
 [-0.0487987 -0.0218389 -0.0759091 ...  0.0266586  0.0262067  0.0861508]]"
5,"[[-0.0408252  0.0547989  0.049867  ... -0.0317834 -0.0383593  0.0937062]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 ...
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [ 0.025899   0.0256569  0.0343706 ...  0.0226313  0.0493775  0.0372752]]"
6,"[[-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [ 0.0676653  0.1291085 -0.0193468 ...  0.05561    0.0316938 -0.0746651]
 ...
 [-0.0406956 -0.0206265  0.0308004 ...  0.0390232 -0.0490577 -0.0599284]
 [-0.011113  -0.0054908 -0.0318267 ...  0.0117048  0.0407697  0.0320897]
 [-0.0272911 -0.0218869 -0.0069579 ... -0.0035127  0.0367484  0.0691734]]"
7,"[[-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [ 0.0048068  0.0268057  0.0454714 ...  0.0080698  0.0339632  0.0218936]
 [-0.0406956 -0.0206265  0.0308004 ...  0.0390232 -0.0490577 -0.0599284]
 ...
 [-0.0808663 -0.0730585  0.0736162 ... -0.0764047 -0.0232839 -0.0175675]
 [-0.058706  -0.0258407  0.0205722 ... -0.0099725  0.0667342  0.0767694]
 [-0.0081587  0.0253826  0.0673416 ...  0.0019749  0.1036024  0.043772 ]]"
8,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0569243  0.0649137  0.0873839 ...  0.0486853  0.0699071  0.00142  ]
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 ...
 [-0.0202862  0.1133724 -0.0330909 ... -0.0028415  0.0333787  0.1104949]
 [ 0.0400207 -0.0285187 -0.0373421 ... -0.0623945 -0.0077993  0.0199316]
 [-0.0267789 -0.0302428  0.0687457 ...  0.1001876 -0.0307757 -0.0191849]]"
9,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0832426  0.0758977  0.0556991 ...  0.0201986  0.0189744 -0.0514145]
 [-0.0576446 -0.0161516  0.0332779 ...  0.0484549  0.1526051  0.0037072]]"
